ID,AssetsID,monster_class,monsterLevel,Type,TwiceAction,BindType,Name,Desc,Location,Icon,BIG_Stama,BIG_Strength,BIG_Power,BIG_Speed,BIG_Magic,DefalutSkill,Race,RaceIcon,SkillNum,Fire,Water,Ground,Wind,Pet,PetProbability,ReformMonster,ReformItem,PT_Hp,PT_Mp,PT_Attack,PT_Defense,PT_Agile,PetQuality
50094,110,asd(),1,1,1,BIT_Bag,土著仙人掌,土著仙人掌,,yindianxianrenzhang,26,36,24,9,15,1:1;2:1;4013:1,RT_Plant,cw_shuxing3,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
50095,111,asd(),1,1,1,BIT_Bag,炽热魔芋,炽热魔芋,,huoyanwuzhe,19,38,18,15,25,1:1;2:1;2101:10;5502:1,RT_Plant,cw_shuxing3,6,8,2,,,0,0,,,20,20,20,20,20,PE_None
50096,4,asd(),1,1,1,BIT_Bag,史莱姆,史莱姆,,shilaimu,46,26,11,6,16,1:1;2:1;1091:5,RT_Extra,cw_shuxing9,6,,,9,1,0,0,,,20,20,20,20,20,PE_None
50097,89,asd(),1,1,1,BIT_Bag,液态史莱姆,液态史莱姆,,yetaishilaimu,49,24,15,5,12,1:1;2:1;4045:1,RT_Extra,cw_shuxing9,6,,9,1,,0,0,,,20,20,20,20,20,PE_None
50098,90,asd(),1,1,1,BIT_Bag,污染史莱姆,污染史莱姆,,guodongshilaimu,45,31,6,10,13,1:1;2:1,RT_Extra,cw_shuxing9,6,9,1,,,0,0,,,20,20,20,20,20,PE_None
50099,91,asd(),1,1,1,BIT_Bag,极地史莱姆,极地史莱姆,,budingshilaimu,40,25,12,8,20,1:1;2:1;4013:1,RT_Extra,cw_shuxing9,6,1,,,9,0,0,,,20,20,20,20,20,PE_None
50100,239,asd(),1,1,1,BIT_Bag,火精,火精,,huojing,25,25,25,25,25,1:1;2:1,RT_Extra,cw_shuxing9,6,10,,,,0,0,,,20,20,20,20,20,PE_None
50101,241,asd(),1,1,1,BIT_Bag,风精,风精,,fengjing,25,25,25,25,25,1:1;2:1;2071:5,RT_Extra,cw_shuxing9,6,,,,10,0,0,,,20,20,20,20,20,PE_None
50102,242,asd(),1,1,1,BIT_Bag,水精,水精,,shuijing,25,25,25,25,25,1:1;2:1;4085:5,RT_Extra,cw_shuxing9,6,,10,,,0,0,,,20,20,20,20,20,PE_None
50103,240,asd(),1,1,1,BIT_Bag,地精,地精,,dijing,25,25,25,25,25,1:1;2:1;1001:5,RT_Extra,cw_shuxing9,6,,,10,,0,0,,,20,20,20,20,20,PE_None
50104,115,asd(),1,1,1,BIT_Bag,小丑炸弹魔,小丑炸弹魔,,wanpizhadan,15,15,15,15,40,1:1;2:1;2061:5,RT_Metal,cw_shuxing8,6,,,8,2,0,0,,,20,20,20,20,20,PE_None
50105,116,asd(),1,1,1,BIT_Bag,偶像炸弹魔,偶像炸弹魔,,baobeizhadan,14,17,11,16,42,1:1;2:1;4059:3,RT_Metal,cw_shuxing8,6,2,8,,,0,0,,,20,20,20,20,20,PE_None
50106,117,asd(),1,1,1,BIT_Bag,炸弹魔王,炸弹魔王,,dazhadan,12,20,14,14,40,1:1;2:1;4065:1,RT_Metal,cw_shuxing8,6,8,,,2,0,0,,,20,20,20,20,20,PE_None
50107,118,asd(),1,1,1,BIT_Bag,深寒炸弹魔,深寒炸弹魔,,piaofuzhadan,16,14,14,17,39,1:1;2:1;4073:1,RT_Metal,cw_shuxing8,6,,,2,8,0,0,,,20,20,20,20,20,PE_None
50108,119,asd(),1,1,1,BIT_Bag,炸弹小子,炸弹小子,,wanzizhadan,17,17,7,17,47,1:1;2:1,RT_Metal,cw_shuxing8,6,,,5,5,0,0,,,20,20,20,20,20,PE_None
50109,25,asd(),1,2,1,BIT_Bag,幻影,幻影,,huanying,30,26,35,17,42,1:1;2:1;16017:2;16021:2;2041:7,RT_Undead,cw_shuxing4,6,10,,,,0,0,,,20,20,20,20,20,PE_None
50110,112,asd(),1,2,1,BIT_Bag,舞蹈之影,舞蹈之影,,xuanlvyingzi,24,28,22,49,27,1:1;2:1;16017:2;16021:2;2091:7,RT_Undead,cw_shuxing4,6,,10,,,0,0,,,20,20,20,20,20,PE_None
50111,113,asd(),1,2,1,BIT_Bag,暗影,暗影,,anying,25,23,33,23,46,1:1;2:1;16017:2;16021:2,RT_Undead,cw_shuxing4,6,,,,10,0,0,,,20,20,20,20,20,PE_None
50112,114,asd(),1,2,2,BIT_Bag,阴影,阴影,,yinying,38,44,22,22,24,1:1;2:1;4020:4;2051:4;2121:4,RT_Undead,cw_shuxing4,6,,,10,,0,0,,,20,20,20,20,20,PE_None
50113,137,asd(),1,1,1,BIT_Bag,亲卫刃使魔,亲卫刃使魔,,xuexingzhiren,9,39,34,14,24,1:1;2:1;4039:3,RT_Metal,cw_shuxing8,6,,1,9,,0,0,,,20,20,20,20,20,PE_None
50114,140,asd(),1,1,1,BIT_Bag,屠龙刃使魔,屠龙刃使魔,,shalongzhiren,17,37,41,11,19,1:1;2:1;4016:4,RT_Metal,cw_shuxing8,6,1,9,,,0,0,,,20,20,20,20,20,PE_None
50115,138,asd(),1,1,1,BIT_Bag,烈焰刃使魔,烈焰刃使魔,,huoyanzhiren,10,39,28,12,31,1:1;2:1;4028:4,RT_Metal,cw_shuxing8,6,9,,,1,0,0,,,20,20,20,20,20,PE_None
50116,139,asd(),1,1,1,BIT_Bag,黑暗刃使魔,黑暗刃使魔,,liefengzhiren,12,44,29,13,27,1:1;2:1;4073:1;4105:1,RT_Metal,cw_shuxing8,6,,,1,9,0,0,,,20,20,20,20,20,PE_None
50117,19,asd(),1,1,1,BIT_Bag,恐怖箱,恐怖箱,,xiarenxiang,11,26,26,11,31,1:1;2:1,RT_Metal,cw_shuxing8,6,2,,,8,0,0,,,20,20,20,20,20,PE_None
50118,22,asd(),1,1,1,BIT_Bag,兔耳恐怖箱,兔耳恐怖箱,,tuerxiarenxiang,9,24,23,16,33,1:1;2:1;1001:1,RT_Metal,cw_shuxing8,6,8,2,,,0,0,,,20,20,20,20,20,PE_None
50119,20,asd(),1,1,1,BIT_Bag,红魔恐怖箱,红魔恐怖箱,,hongmoxiarenxiang,12,32,27,12,27,1:1;2:1,RT_Metal,cw_shuxing8,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
50120,20,asd(),1,1,1,BIT_Bag,蓝魔恐怖箱,蓝魔恐怖箱,,lanmoxiarenxiang,15,37,28,8,22,1:1;2:1;1001:1,RT_Metal,cw_shuxing8,6,,8,2,,0,0,,,20,20,20,20,20,PE_None
50121,21,asd(),1,1,1,BIT_Bag,绿蛙恐怖箱,绿蛙恐怖箱,,lvwaxiarenxiang,13,35,29,10,23,1:1;2:1,RT_Metal,cw_shuxing8,6,,,8,2,0,0,,,20,20,20,20,20,PE_None
50122,19,asd(),1,1,1,BIT_Bag,纯白恐怖箱,纯白恐怖箱,,chunbaixiarenxiang,9,24,29,11,37,1:1;2:1;4085:5,RT_Metal,cw_shuxing8,6,,,5,5,0,0,,,20,20,20,20,20,PE_None
50123,133,asd(),1,1,1,BIT_Bag,冰怪,冰怪,,bingguai,20,30,46,7,12,1:1;2:1,RT_Extra,cw_shuxing9,6,,10,,,0,0,,,20,20,20,20,20,PE_None
50124,135,asd(),1,1,1,BIT_Bag,石怪,石怪,,shiguai,15,38,43,6,13,1:1;2:1,RT_Extra,cw_shuxing9,6,,,10,,0,0,,,20,20,20,20,20,PE_None
50125,134,asd(),1,2,1,BIT_Bag,银怪,银怪,,yinguai,25,32,48,8,37,1:1;2:1;4047:3;16026:3;16005:2,RT_Extra,cw_shuxing9,6,10,,,,0,0,,,20,20,20,20,20,PE_None
50126,136,asd(),1,2,1,BIT_Bag,金怪,金怪,,jinguai,14,51,50,20,15,1:1;2:1;4011:3;16026:3;16005:2,RT_Extra,cw_shuxing9,6,,,,10,0,0,,,20,20,20,20,20,PE_None
50127,182,asd(),1,1,1,BIT_Bag,魔王蟹,魔王蟹,,emopangxie,16,32,35,11,11,1:1;2:1;4025:1,RT_Animal,cw_shuxing2,6,8,2,,,0,0,,,20,20,20,20,20,PE_None
50128,181,asd(),1,1,1,BIT_Bag,晶石蟹,晶石蟹,,shuijingpangxie,18,31,36,10,10,1:1;2:1;4015:3,RT_Animal,cw_shuxing2,6,2,8,,,0,0,,,20,20,20,20,20,PE_None
50129,32,asd(),1,1,1,BIT_Bag,大钳蟹,大钳蟹,,tiejianpangxie,14,34,37,12,8,1:1;2:1;4037:1,RT_Animal,cw_shuxing2,6,,,8,2,0,0,,,20,20,20,20,20,PE_None
50130,180,asd(),1,1,1,BIT_Bag,贵族蟹,贵族蟹,,huangjinpangxie,22,30,34,7,12,1:1;2:1;4127:3,RT_Animal,cw_shuxing2,6,,,2,8,0,0,,,20,20,20,20,20,PE_None
50131,220,asd(),1,1,1,BIT_Bag,蜥蜴人战士,蜥蜴人战士,,xiyizhanshi,22,32,32,12,12,1:1;2:1;2521:5,RT_Human,cw_shuxing1,6,,,7,3,0,0,,,20,20,20,20,20,PE_None
50132,223,asd(),1,1,1,BIT_Bag,蜥蜴人斗士,蜥蜴人斗士,,xiyidoushi,18,37,37,8,10,1:1;2:1;4027:3,RT_Human,cw_shuxing1,6,,7,3,,0,0,,,20,20,20,20,20,PE_None
50133,222,asd(),1,1,1,BIT_Bag,蜥蜴人武士,蜥蜴人武士,,xiyiwushi,20,31,30,15,14,1:1;2:1;1061:5,RT_Human,cw_shuxing1,6,7,3,,,0,0,,,20,20,20,20,20,PE_None
50134,99,asd(),1,1,1,BIT_Bag,猎豹蜥蜴,猎豹蜥蜴,,liebaoxiyi,23,36,28,10,13,1:1;2:1,RT_Animal,cw_shuxing2,6,3,,,7,0,0,,,20,20,20,20,20,PE_None
50135,216,asd(),1,1,1,BIT_Bag,大地翼龙,大地翼龙,,dadiyilong,29,28,32,20,11,1:1;2:1,RT_Dragon,cw_shuxing5,6,,,10,,0,0,,,20,20,20,20,20,PE_None
50136,217,asd(),1,1,1,BIT_Bag,寒冰翼龙,寒冰翼龙,,hanbingyilong,30,30,31,17,12,1:1;2:1;1001:6,RT_Dragon,cw_shuxing5,6,,10,,,0,0,,,20,20,20,20,20,PE_None
50137,215,asd(),1,1,1,BIT_Bag,火焰翼龙,火焰翼龙,,huoyanyilong,33,33,25,16,13,1:1;2:1;1051:6,RT_Dragon,cw_shuxing5,6,10,,,,0,0,,,20,20,20,20,20,PE_None
50138,218,asd(),1,1,1,BIT_Bag,烈风翼龙,烈风翼龙,,liefengyilong,32,30,23,20,15,1:1;2:1;1011:5,RT_Dragon,cw_shuxing5,6,,,,10,0,0,,,20,20,20,20,20,PE_None
50139,219,asd(),1,1,1,BIT_Bag,银色翼龙,银色翼龙,,yinseyilong,32,30,26,19,18,1:1;2:1,RT_Dragon,cw_shuxing5,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
50140,98,asd(),1,1,1,BIT_Bag,地龙蜥,地龙蜥,,dilongxi,29,34,34,15,8,1:1;2:1;4037:1,RT_Animal,cw_shuxing2,6,,2,8,,0,0,,,20,20,20,20,20,PE_None
50141,97,asd(),1,1,1,BIT_Bag,水龙蜥,水龙蜥,,shuilongxi,36,38,34,11,6,1:1;2:1;4005:1,RT_Animal,cw_shuxing2,6,2,8,,,0,0,,,20,20,20,20,20,PE_None
50142,26,asd(),1,1,1,BIT_Bag,火龙蜥,火龙蜥,,huolongxi,32,37,37,12,7,1:1;2:1;4031:3,RT_Animal,cw_shuxing2,6,8,,,2,0,0,,,20,20,20,20,20,PE_None
50143,99,asd(),1,1,1,BIT_Bag,风龙蜥,风龙蜥,,fenglongxi,35,35,31,10,9,1:1;2:1;4045:1,RT_Animal,cw_shuxing2,6,,,2,8,0,0,,,20,20,20,20,20,PE_None
50144,264,asd(),1,1,1,BIT_Bag,哥布林,哥布林,,gebulin,27,27,27,17,7,1:1;2:1,RT_Human,cw_shuxing1,6,,3,7,,0,0,,,20,20,20,20,20,PE_None
50145,265,asd(),1,1,1,BIT_Bag,红帽子,红帽子,,hongmaogebulin,23,30,29,20,5,1:1;2:1,RT_Human,cw_shuxing1,6,3,7,,,0,0,,,20,20,20,20,20,PE_None
50146,266,asd(),1,1,1,BIT_Bag,灼炎族地精,灼炎族地精,,huoyangebulin,22,28,26,15,14,1:1;2:1,RT_Human,cw_shuxing1,6,7,,,3,0,0,,,20,20,20,20,20,PE_None
50147,267,asd(),1,1,1,BIT_Bag,狂飙族地精,狂飙族地精,,liefenggebulin,30,26,24,23,4,1:1;2:1,RT_Human,cw_shuxing1,6,,,3,7,0,0,,,20,20,20,20,20,PE_None
50148,61,asd(),1,1,1,BIT_Bag,巨人,巨人,,juren,38,35,24,9,14,1:1;2:1;2291:4;2071:7;2251:4,RT_Human,cw_shuxing1,6,,,10,,0,0,,,20,20,20,20,20,PE_None
50149,83,asd(),1,1,1,BIT_Bag,单眼巨人,单眼巨人,,danyanjuren,34,34,20,12,20,1:1;2:1,RT_Human,cw_shuxing1,6,,10,,,0,0,,,20,20,20,20,20,PE_None
50150,85,asd(),1,1,1,BIT_Bag,泰坦巨人,泰坦巨人,,taitanjuren,39,30,28,8,15,1:1;2:1;4135:3;1091:6;1021:6,RT_Human,cw_shuxing1,6,,,,10,0,0,,,20,20,20,20,20,PE_None
50151,84,asd(),1,1,1,BIT_Bag,巨神魔,巨神魔,,yatelasijushen,37,37,17,17,12,1:1;2:1;4115:3,RT_Human,cw_shuxing1,6,10,,,,0,0,,,20,20,20,20,20,PE_None
50152,42,asd(),1,1,1,BIT_Bag,盗贼,盗贼,,daozei,23,28,21,31,12,1:1;2:1;1001:5,RT_Human,cw_shuxing1,6,5,,,5,0,0,,,20,20,20,20,20,PE_None
50153,163,asd(),1,1,1,BIT_Bag,山贼,山贼,,shanzei,28,27,24,26,10,1:1;2:1;1062:6,RT_Human,cw_shuxing1,6,,,5,5,0,0,,,20,20,20,20,20,PE_None
50154,164,asd(),1,1,1,BIT_Bag,海贼,海贼,,haizei,19,31,23,28,14,1:1;2:1;4029:1,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
50155,6,asd(),1,1,1,BIT_Bag,熊猫团,熊猫团,,xiyituan,27,26,30,24,8,1:1;2:1;1091:6,RT_Animal,cw_shuxing2,6,,5,5,,0,0,,,20,20,20,20,20,PE_None
50156,50,asd(),1,1,1,BIT_Bag,鸟人,鸟人,,niaoren,17,17,17,37,22,1:1;2:1,RT_Fly,cw_shuxing6,6,,,9,1,0,0,,,20,20,20,20,20,PE_None
50157,167,asd(),1,1,1,BIT_Bag,雪山幻魔,雪山幻魔,,huangeyao,15,18,20,38,19,1:1;2:1;2361:6,RT_Fly,cw_shuxing6,6,1,9,,,0,0,,,20,20,20,20,20,PE_None
50158,168,asd(),1,1,1,BIT_Bag,阴毒鸟人,阴毒鸟人,,henduniaoren,18,19,14,39,20,1:1;2:1,RT_Fly,cw_shuxing6,6,9,1,,,0,0,,,20,20,20,20,20,PE_None
50159,169,asd(),1,1,1,BIT_Bag,狂风鸟人,狂风鸟人,,liefengniaoren,13,20,12,42,23,1:1;2:1,RT_Fly,cw_shuxing6,6,1,,,9,0,0,,,20,20,20,20,20,PE_None
50160,166,asd(),1,1,1,BIT_Bag,黑暗鸟人,黑暗鸟人,,heianniaoren,19,11,11,43,31,1:1;2:1;4110:6,RT_Fly,cw_shuxing6,6,,,5,5,0,0,,,20,20,20,20,20,PE_None
60000,239,asd(),1,2,1,BIT_Use,逃跑的精怪,逃跑的精怪,,huojing,25,25,25,25,25,1:1;4008:4;2001:7;2011:7;2021:7;2031:7,RT_Extra,cw_shuxing9,6,10,,,,0,0,,,20,20,20,20,20,PE_None
60001,240,asd(),1,2,1,BIT_Use,逃跑的精怪,逃跑的精怪,,dijing,25,25,25,25,25,1:1;4020:4;2081:7;2091:7;2101:7;2111:7,RT_Extra,cw_shuxing9,6,,,10,,0,0,,,20,20,20,20,20,PE_None
60002,242,asd(),1,2,1,BIT_Use,逃跑的精怪,逃跑的精怪,,shuijing,25,25,25,25,25,1:1;4016:4;2271:7;2291:7,RT_Extra,cw_shuxing9,6,,10,,,0,0,,,20,20,20,20,20,PE_None
60003,355,asd(),1,2,1,BIT_Use,逃跑的精怪,逃跑的精怪,,heianniaoren,15,25,37,28,40,1:1;4020:4;2081:7;2091:7;2101:7;2111:7,RT_Extra,cw_shuxing9,10,8,,,2,0,0,,,20,20,20,20,20,PE_None
60004,353,asd(),1,2,1,BIT_Use,逃跑的精怪,逃跑的精怪,,heianniaoren,30,40,15,35,20,1:1;4016:4;2271:7;2291:7,RT_Extra,cw_shuxing9,10,8,2,,,0,0,,,20,20,20,20,20,PE_None
80001,43,asd(),1,2,1,BIT_Bag,风之守护兽,风之守护兽,,haizei,19,31,23,28,14,1:1;4028:4;5500:1,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
80002,325,asd(),1,2,1,BIT_Bag,火之守护兽,火之守护兽,,haizei,19,31,23,28,14,1:1;4028:4;5500:1,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
80003,299,asd(),1,2,1,BIT_Bag,水之守护兽,水之守护兽,,haizei,19,31,23,28,14,1:1;4028:4;5500:1,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
80004,323,asd(),1,2,1,BIT_Bag,地之守护兽,地之守护兽,,haizei,19,31,23,28,14,1:1;4028:4;5500:1,RT_Human,cw_shuxing1,6,5,5,,,0,0,,,20,20,20,20,20,PE_None
